"district","calworks","lunch"
"75119",0.510200023651123,2.04080009460449
"61499",15.4167003631592,47.9166984558105
"61549",55.032299041748,76.3226013183594
"61457",36.475399017334,77.049201965332
"61523",33.1086006164551,78.427001953125
"62042",12.3187999725342,86.9564971923828
"68536",12.9032001495361,94.6237030029297
"63834",18.8062992095947,100
"62331",32.189998626709,93.1398010253906
"67306",78.9942016601562,87.3163986206055
"65722",18.609899520874,85.874397277832
"62174",71.7130966186523,98.605598449707
"71795",22.4298992156982,98.1307983398438
"72181",24.6093997955322,77.1483993530273
"72298",14.637900352478,76.2712020874023
"72041",24.2141990661621,94.2957000732422
"63594",11.2016000747681,97.7596969604492
"63370",8.55109977722168,77.9096984863281
"64709",21.2824001312256,94.9711990356445
"63560",23.4375,93.2292022705078
"63230",34.7727012634277,100
"72058",21.6494998931885,91.5464019775391
"63842",18.9111003875732,70.8167037963867
"71811",43.855899810791,100
"65748",16.8010005950928,90.6237030029297
"72272",22.4071998596191,85.1472015380859
"65961",17.0014991760254,88.0348968505859
"63313",15.0711002349854,92.1952972412109
"72199",16.2928009033203,90.2006988525391
"72215",14.4989004135132,81.0234985351562
"68379",35.5625,81.5065002441406
"75440",15.319899559021,90.2848968505859
"64816",29.7639007568359,91.5933990478516
"66050",12.6920003890991,55.0929985046387
"67819",17.4426002502441,80.1956024169922
"64758",19.1516990661621,84.4337997436523
"65870",28.8472995758057,84.7313995361328
"62380",14.5270004272461,94.9324035644531
"68999",19.5716991424561,81.117301940918
"63578",23.7959995269775,87.7781982421875
"72538",12.5064001083374,71.4330978393555
"65680",22.282600402832,85.8695983886719
"63461",33.9080009460449,88.0951995849609
"63404",21.4986000061035,100
"67199",24.6595001220703,92.7431030273438
"65078",8.21829986572266,62.130199432373
"69369",17.4531002044678,69.7398986816406
"63438",19.7789001464844,67.4447021484375
"63321",39.2183990478516,84.2949981689453
"69450",22.1578006744385,70.8956985473633
"64592",36.9450988769531,79.5120010375977
"65193",27.2614002227783,79.7255020141602
"66142",13.9884996414185,69.942497253418
"69120",7.49749994277954,77.5255966186523
"65110",18.5480995178223,61.7382011413574
"64477",20.9274005889893,52.9435005187988
"64691",28.3425006866455,81.1165008544922
