satisfaction,gini,gdp.capita
36.703674325194896,34.37887600623071,0.7293230723589659
34.973051449149075,59.41525677219033,1.9080624759197236
37.71236350836553,40.44884609058499,1.006918067112565
29.07844623502959,64.15087020024657,1.4019842259585857
18.564645819028723,67.02336421469226,0.6936038430780173
51.52184627281387,22.277824969496578,1.4547321893274785
39.49855782712799,46.40527440235019,1.5755086570978165
26.1097484348146,64.6209522197023,1.1930870927870274
40.753089992282625,47.57175072329119,1.7899499900639058
42.78625225487124,42.83073676517233,1.7309407111257316
31.1665759629749,67.8416672674939,1.973278120532632
40.891974206877755,42.666707809548825,1.466960360109806
34.79392032438989,53.87853177264333,1.4285762272775173
24.41193114920614,48.63167009782046,0.47223245576024053
41.21041652758683,25.146234133280814,0.7053543079644442
15,64.99124852009118,0.45213958993554115
48.53314393922663,32.304386717732996,1.7555111646652222
48.08408955904847,22.102976676542312,1.0791316095739603
45.77426913736317,36.39603596413508,1.7075255017727613
17.665671080553487,67.72518245736137,0.6426559891551733
25.44412705862137,64.47696580318734,1.049350569024682
35.18433539309092,54.640170307829976,1.5560142904520036
22.90768673655096,52.02534068841487,0.495414125546813
20.878569674547208,69.7134888311848,0.9285587571561337
37.168593549074956,52.785289955791086,1.642822403088212
36.37096230514179,55.426523408386856,1.7447349522262812
41.25766714923813,47.20330123556778,1.7929304484277964
40.53442705443711,49.707101022358984,1.9248670425266028
40.814460836617044,34.45798686472699,1.0143292039632796
52.180920435016,27.355682365596294,1.921011146530509
27.969240750709712,68.15121162682772,1.5265674009919166
25.006542675480983,65.11495225597173,1.0751702301204205
29.816360133214033,54.535263921134174,1.0261057503521442
23.546160607734357,59.77337088435888,0.7369067929685116
53.82961499984163,21.230684225447476,1.6039682894945144
37.01931734334387,43.889798554591835,1.1121245607733727
29.813725539310354,57.922976876143366,1.1253037478774786
35.26315935784831,30.820396791677922,0.5332013748586177
39.41544799268817,35.90905038174242,0.9842704460024834
49.43404023966622,31.58128926763311,1.8319246493279935
47.23956461263796,27.14000111911446,1.271100553497672
27.872601991780243,40.727316790726036,0.4493233062326908
37.6726190292768,40.68621631478891,1.0214929331094027
31.787689574383062,38.44227254623547,0.5814323935657739
42.377280080896796,27.622237387113273,0.843607134371996
